0a0b0001,03c20502,Animal Crossing,Animal Crossing,Dom,Dom,
0a0c0001,03c30502,Animal Crossing,Animal Crossing,Audie,Audie,
0a0d0001,03c40502,Animal Crossing,Animal Crossing,Cyd,Cyd,
0a0e0001,03c50502,Animal Crossing,Animal Crossing,Judy,Judy,
0a0f0001,03c60502,Animal Crossing,Animal Crossing,Raymond,Raymond,
0a100001,03c70502,Animal Crossing,Animal Crossing,Reneigh,Reneigh,
0a110001,03c80502,Animal Crossing,Animal Crossing,Sasha,Sasha,
0a120001,03c90502,Animal Crossing,Animal Crossing,Ione,Ione,
0a130001,03ca0502,Animal Crossing,Animal Crossing,Tiansheng,Tiansheng,
0a140001,03cb0502,Animal Crossing,Animal Crossing,Shino,Shino,
0a150001,03cc0502,Animal Crossing,Animal Crossing,Marlo,Marlo,
0a160001,03cd0502,Animal Crossing,Animal Crossing,Petri,Petri,
0a170001,03ce0502,Animal Crossing,Animal Crossing,Cephalobot,Cephalobot,
0a180001,03cf0502,Animal Crossing,Animal Crossing,Quinn,Quinn,
0a190001,03d00502,Animal Crossing,Animal Crossing,Chabwick,Chabwick,
0a1a0001,03d10502,Animal Crossing,Animal Crossing,Zoe,Zoe,
0a1b0001,03d20502,Animal Crossing,Animal Crossing,Ace,Ace,
0a1c0001,03d30502,Animal Crossing,Animal Crossing,Rio,Rio,
0a1d0001,03d40502,Animal Crossing,Animal Crossing,Frett,Frett,
0a1e0001,03d50502,Animal Crossing,Animal Crossing,Azalea,Azalea,
0a1f0001,03d60502,Animal Crossing,Animal Crossing,Roswell,Roswell,
0a200001,03d70502,Animal Crossing,Animal Crossing,Faith,Faith,
0a400000,041d0002,Super Smash Bros.,ARMS,Min Min,Min Min,
19020000,03830002,Super Smash Bros.,Pokemon,Ivysaur,Ivysaur,
19060000,00240002,Super Smash Bros.,Pokemon,Charizard,Charizard,
19070000,03840002,Super Smash Bros.,Pokemon,Squirtle,Squirtle,
19190000,00090002,Super Smash Bros.,Pokemon,Pikachu,Pikachu,
19270000,00260002,Super Smash Bros.,Pokemon,Jigglypuff,Jigglypuff,
19960000,023d0002,Super Smash Bros.,Pokemon,Mewtwo,Mewtwo,
19ac0000,03850002,Super Smash Bros.,Pokemon,Pichu,Pichu,
1ac00000,00110002,Super Smash Bros.,Pokemon,Lucario,Lucario,
1b920000,00250002,Super Smash Bros.,Pokemon,Greninja,Greninja,
1bd70000,03860002,Super Smash Bros.,Pokemon,Incineroar,Incineroar,
1d000001,025c0d02,Pokemon,Pokemon,Shadow Mewtwo,Shadow Mewtwo,
1d010000,03750d02,Pokemon,Pokemon,Detective Pikachu,Detective Pikachu,
1d400000,03870002,Super Smash Bros.,Pokemon,Pokemon Trainer,Pokemon Trainer,
1f000000,000a0002,Super Smash Bros.,Kirby,Kirby,Kirby,
1f000000,02540c02,Kirby,Kirby,Kirby,Kirby,
1f010000,00270002,Super Smash Bros.,Kirby,Meta Knight,Meta Knight,
1f010000,02550c02,Kirby,Kirby,Meta Knight,Meta Knight,
1f020000,00280002,Super Smash Bros.,Kirby,King Dedede,King Dedede,
1f020000,02560c02,Kirby,Kirby,King Dedede,King Dedede,
1f030000,02570c02,Kirby,Kirby,Waddle Dee,Waddle Dee,
1f400000,035e1002,BoxBoy!,BoxBoy!,Qbby,Qbby,
21000000,000b0002,Super Smash Bros.,Fire Emblem,Marth,Marth,
21010000,00180002,Super Smash Bros.,Fire Emblem,Ike,Ike,
21020000,00290002,Super Smash Bros.,Fire Emblem,Lucina,Lucina,
21030000,002a0002,Super Smash Bros.,Fire Emblem,Robin,Robin,
21040000,02520002,Super Smash Bros.,Fire Emblem,Roy,Roy,
21050000,025a0002,Super Smash Bros.,Fire Emblem,Corrin,Corrin,
21050100,03630002,Super Smash Bros.,Fire Emblem,Corrin,Corrin - Player 2,
21060000,03601202,Fire Emblem,Fire Emblem,Alm,Alm,
21070000,03611202,Fire Emblem,Fire Emblem,Celica,Celica,
21080000,036f1202,Fire Emblem,Fire Emblem,Chrom,Chrom,
21080000,03880002,Super Smash Bros.,Fire Emblem,Chrom,Chrom,
21090000,03701202,Fire Emblem,Fire Emblem,Tiki,Tiki,
210b0000,03a50002,Super Smash Bros.,Fire Emblem,Byleth,Byleth,
22400000,002b0002,Super Smash Bros.,Xenoblade,Shulk,Shulk,
22800000,002c0002,Super Smash Bros.,Earthbound,Ness,Ness,
22810000,02510002,Super Smash Bros.,Earthbound,Lucas,Lucas,
22c00000,003a0202,Chibi-Robo!,Chibi Robo,Chibi-Robo,Chibi Robo,
32000000,00300002,Super Smash Bros.,Sonic,Sonic,Sonic,
32400000,025b0002,Super Smash Bros.,Bayonetta,Bayonetta,Bayonetta,
32400100,03640002,Super Smash Bros.,Bayonetta,Bayonetta,Bayonetta - Player 2,
33400000,00320002,Super Smash Bros.,Pac-man,PAC-MAN,Pac-Man,
33800000,03781402,Others,Dark Souls,Solaire of Astora,Solaire of Astora,
34800000,00310002,Super Smash Bros.,Megaman,Mega Man,Mega Man,
34800000,02580002,Super Smash Bros.,Megaman,Mega Man,Mega Man - Gold Edition,
34800000,03791502,Mega Man,Megaman,Mega Man,Mega Man,
34c00000,02530002,Super Smash Bros.,Street fighter,Ryu,Ryu,
34c10000,03890002,Super Smash Bros.,Street fighter,Ken,Ken,
35000100,02e10f02,Monster Hunter,Monster Hunter,One-Eyed Rathalos,One-Eyed Rathalos and Rider - Male,
35000200,02e20f02,Monster Hunter,Monster Hunter,One-Eyed Rathalos,One-Eyed Rathalos and Rider - Female,
35010000,02e30f02,Monster Hunter,Monster Hunter,Nabiru,Nabiru,
35020100,02e40f02,Monster Hunter,Monster Hunter,Rathian,Rathian and Cheval,
35030100,02e50f02,Monster Hunter,Monster Hunter,Barioth,Barioth and Ayuria,
35040100,02e60f02,Monster Hunter,Monster Hunter,Qurupeco,Qurupeco and Dan,
35050000,040c0f02,Monster Hunter,Monster Hunter,Razewing Ratha,Razewing Ratha,
35060000,040d0f02,Monster Hunter,Monster Hunter,Ena,Ena,
35070000,040e0f02,Monster Hunter,Monster Hunter,Tsukino,Tsukino,
35080000,040f1802,Monster Hunter Rise,Monster Hunter,Magnamalo,Magnamalo,
35090000,04101802,Monster Hunter Rise,Monster Hunter,Palico,Palico,
35090100,042b1802,Monster Hunter Rise,Monster Hunter,Palico,Palico,
350a0000,04111802,Monster Hunter Rise,Monster Hunter,Palamute,Palamute,
350a0100,042c1802,Monster Hunter Rise,Monster Hunter,Palamute,Palamute,
350b0000,042d1802,Monster Hunter Rise,Monster Hunter,Malzeno,Malzeno,
35c00000,02500a02,Shovel Knight,Shovel Knight,Shovel Knight,Shovel Knight,
35c00000,03920a02,Shovel Knight,Shovel Knight,Shovel Knight,Shovel Knight - Gold Edition,
35c10000,036c0a02,Shovel Knight,Shovel Knight,Plague Knight,Plague Knight,
35c20000,036d0a02,Shovel Knight,Shovel Knight,Specter Knight,Specter Knight,
35c30000,036e0a02,Shovel Knight,Shovel Knight,King Knight,King Knight,
36000000,02590002,Super Smash Bros.,Final Fantasy,Cloud Strife,Cloud,
36000100,03620002,Super Smash Bros.,Final Fantasy,Cloud Strife,Cloud - Player 2,
36400000,03a20002,Super Smash Bros.,Dragon Quest,Hero,Hero,
37400001,03741402,Others,Kellogs,Mario Cereal,Super Mario Cereal,
37800000,038a0002,Super Smash Bros.,Metal Gear Solid,Snake,Snake,
37c00000,038b0002,Super Smash Bros.,Castlevania,Simon,Simon,
37c10000,038c0002,Super Smash Bros.,Castlevania,Richter,Richter,
38000001,03931702,Power Pros,Power Pros,Pawapuro,Pawapuro,
38010001,03941702,Power Pros,Power Pros,Ikari,Ikari,
38020001,03951702,Power Pros,Power Pros,Daijobu,Daijobu,
38030001,03961702,Power Pros,Power Pros,Hayakawa,Hayakawa,
38040001,03971702,Power Pros,Power Pros,Yabe,Yabe,
38050001,03981702,Power Pros,Power Pros,Ganda,Ganda,
38400001,04241902,Yu-Gi-Oh!,Yu-Gi-Oh!,Yuga Ohdo,Yuga Ohdo,
38410001,04251902,Yu-Gi-Oh!,Yu-Gi-Oh!,Tatsuhisa “Luke” Kamijō,Tatsuhisa “Luke” Kamijō,
38420001,04261902,Yu-Gi-Oh!,Yu-Gi-Oh!,Gakuto Sōgetsu,Gakuto Sōgetsu,
38430001,04271902,Yu-Gi-Oh!,Yu-Gi-Oh!,Romin Kirishima,Romin Kirishima,
38440001,04281902,Yu-Gi-Oh!,Yu-Gi-Oh!,Roa Kirishima,Roa Kirishima,
38450001,04291902,Yu-Gi-Oh!,Yu-Gi-Oh!,Nail Saionji,Nail Saionji,
38460001,042a1902,Yu-Gi-Oh!,Yu-Gi-Oh!,Asana Mutsuba,Asana Mutsuba,
38c00000,03911602,Diablo,Diablo,Loot Goblin,Loot Goblin,
3a000000,03a10002,Super Smash Bros.,Persona,Joker,Joker,
3b400000,03a30002,Super Smash Bros.,Banjo Kazooie,Banjo,Banjo & Kazooie,
3c800000,03a40002,Super Smash Bros.,Fatal Fury,Terry,Terry,
3dc00000,04220002,Super Smash Bros.,Minecraft,Steve,Steve,
3dc10000,04230002,Super Smash Bros.,Minecraft,Alex,Alex,
33c00000,04200002,Super Smash Bros.,Tekken,Kazuya,Kazuya,
36010000,04210002,Super Smash Bros.,Final Fantasy,Sephiroth,Sephiroth,
00000003,0430ff02,Super Nintendo World,Super Mario,Mario,Golden - Power Up Band,
01000000,04180902,Legend Of Zelda,The Legend of Zelda,Link,Link - Tears of the Kingdom,
